ID,score_tag,agreement,subjectivity,confidence,irony,happy,angry,bored,fear,sad,excited,Class
1,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.220926713,0.200280017,0.050860928,0.127192179,0.137100732,0.169851274,1
2,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.089605743,0.186209282,0.076196199,0.269985999,0.275841404,0.102161373,0
3,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.056083918,0.337662481,0.123160872,0.188343289,0.228421734,0.066327705,1
4,N,DISAGREEMENT,OBJECTIVE,84,NONIRONIC,0.044480133,0.249139457,0.08433114,0.223564722,0.327372132,0.071112416,1
5,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.045455429,0.295509559,0.035178709,0.237420396,0.306869279,0.08018365,1
6,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.172215675,0.234989871,0.065389575,0.156412464,0.099669822,0.299519377,0
7,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.10421782,0.101705184,0.112729979,0.401048651,0.136634849,0.193061507,1
8,P,DISAGREEMENT,SUBJECTIVE,84,NONIRONIC,0.309461283,0.115672523,0.033147805,0.095182916,0.05691702,0.491201468,0
9,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.209470841,0.133818498,0.064274173,0.211267222,0.142638726,0.23853054,0
10,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.171111338,0.191954514,0.063464889,0.18688816,0.140058474,0.246522626,0
11,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.155347985,0.225763592,0.053375155,0.15736668,0.08775013,0.320396458,0
12,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.130059976,0.199083775,0.111385188,0.242816998,0.189353481,0.230385225,0
13,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.080656315,0.260295773,0.097083484,0.204485985,0.184203872,0.17327457,1
14,N,DISAGREEMENT,OBJECTIVE,94,NONIRONIC,0.09400314,0.304144715,0.065423102,0.189300456,0.137466752,0.209661835,1
15,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.131890049,0.17809056,0.138457186,0.188688349,0.183690311,0.179183546,0
